   1               		.file	"Main_game.c"
   2               	__SREG__ = 0x3f
 1601 0167 3C        		.byte	60
 1602 0168 7F        		.byte	127
 1603 0169 08        		.byte	8
 1604 016a 04        		.byte	4
 1605 016b 04        		.byte	4
 1606 016c 78        		.byte	120
 1607 016d 00        		.byte	0
 1608 016e 44        		.byte	68
 1609 016f 7D        		.byte	125
 1610 0170 40        		.byte	64
 1611 0171 00        		.byte	0
 1612 0172 20        		.byte	32
 1613 0173 40        		.byte	64
 1614 0174 44        		.byte	68
 1615 0175 3D        		.byte	61
 1616 0176 00        		.byte	0
 1617 0177 00        		.byte	0
 1618 0178 7F        		.byte	127
 1619 0179 10        		.byte	16
 1620 017a 28        		.byte	40
 1621 017b 44        		.byte	68
 1622 017c 00        		.byte	0
 1623 017d 41        		.byte	65
 1624 017e 7F        		.byte	127
 1625 017f 40        		.byte	64
 1626 0180 00        		.byte	0
 1627 0181 7C        		.byte	124
 1628 0182 04        		.byte	4
 1629 0183 18        		.byte	24
 1630 0184 04        		.byte	4
 1631 0185 78        		.byte	120
 1632 0186 7C        		.byte	124
 1633 0187 08        		.byte	8
 1634 0188 04        		.byte	4
 1635 0189 04        		.byte	4
 1636 018a 78        		.byte	120
 1637 018b 38        		.byte	56
 1638 018c 44        		.byte	68
 1639 018d 44        		.byte	68
 1640 018e 44        		.byte	68
 1641 018f 38        		.byte	56
 1642 0190 7C        		.byte	124
 1643 0191 14        		.byte	20
 1644 0192 14        		.byte	20
 1645 0193 14        		.byte	20
 1646 0194 08        		.byte	8
 1647 0195 08        		.byte	8
 1648 0196 14        		.byte	20
 1649 0197 14        		.byte	20
 1650 0198 18        		.byte	24
 1651 0199 7C        		.byte	124
 1652 019a 7C        		.byte	124
 1653 019b 08        		.byte	8
 1654 019c 04        		.byte	4
 1655 019d 04        		.byte	4
 1656 019e 08        		.byte	8
 1657 019f 48        		.byte	72
 1658 01a0 54        		.byte	84
 1659 01a1 54        		.byte	84
 1660 01a2 54        		.byte	84
 1661 01a3 20        		.byte	32
 1662 01a4 04        		.byte	4
 1663 01a5 3F        		.byte	63
 1664 01a6 44        		.byte	68
 1665 01a7 40        		.byte	64
 1666 01a8 20        		.byte	32
 1667 01a9 3C        		.byte	60
 1668 01aa 40        		.byte	64
 1669 01ab 40        		.byte	64
 1670 01ac 20        		.byte	32
 1671 01ad 7C        		.byte	124
 1672 01ae 1C        		.byte	28
 1673 01af 20        		.byte	32
 1674 01b0 40        		.byte	64
 1675 01b1 20        		.byte	32
 1676 01b2 1C        		.byte	28
 1677 01b3 3C        		.byte	60
 1678 01b4 40        		.byte	64
 1679 01b5 30        		.byte	48
 1680 01b6 40        		.byte	64
 1681 01b7 3C        		.byte	60
 1682 01b8 44        		.byte	68
 1683 01b9 28        		.byte	40
 1684 01ba 10        		.byte	16
 1685 01bb 28        		.byte	40
 1686 01bc 44        		.byte	68
 1687 01bd 0C        		.byte	12
 1688 01be 50        		.byte	80
 1689 01bf 50        		.byte	80
 1690 01c0 50        		.byte	80
 1691 01c1 3C        		.byte	60
 1692 01c2 44        		.byte	68
 1693 01c3 64        		.byte	100
 1694 01c4 54        		.byte	84
 1695 01c5 4C        		.byte	76
 1696 01c6 44        		.byte	68
 1697 01c7 00        		.byte	0
 1698 01c8 08        		.byte	8
 1699 01c9 36        		.byte	54
 1700 01ca 41        		.byte	65
 1701 01cb 00        		.byte	0
 1702 01cc 00        		.byte	0
 1703 01cd 00        		.byte	0
 1704 01ce 7F        		.byte	127
 1705 01cf 00        		.byte	0
 1706 01d0 00        		.byte	0
 1707 01d1 00        		.byte	0
 1708 01d2 41        		.byte	65
 1709 01d3 36        		.byte	54
 1710 01d4 08        		.byte	8
 1711 01d5 00        		.byte	0
 1712 01d6 08        		.byte	8
 1713 01d7 08        		.byte	8
 1714 01d8 2A        		.byte	42
 1715 01d9 1C        		.byte	28
 1716 01da 08        		.byte	8
 1717 01db 08        		.byte	8
 1718 01dc 1C        		.byte	28
 1719 01dd 2A        		.byte	42
 1720 01de 08        		.byte	8
 1721 01df 08        		.byte	8
 1770               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main_game.c
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:2      *ABS*:0000003f __SREG__
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:3      *ABS*:0000003e __SP_H__
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:4      *ABS*:0000003d __SP_L__
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:5      *ABS*:00000034 __CCP__
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:18     .text:00000000 __vector_11
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1194   .bss:00000000 milisek
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1206   .bss:00000002 move_kreis
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1218   .bss:00000007 schalter_ent
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1224   .bss:00000008 Status
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1212   .bss:00000003 gametime
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1200   .bss:00000001 sek
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:98     .text:00000096 score
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:184    .text:0000011c blocks
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1159   .data:0000005c Blocks
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1168   .data:00000061 Blocks_korr
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1230   .bss:00000009 Kreis_vertikal
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1236   .data:00000075 Kreis_horizontal
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:362    .text:0000020c main
C:\Users\lucas\AppData\Local\Temp/ccTK7PQN.s:1241   .progmem.data:00000000 Font5x7

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__udivmodhi4
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_tiny_draw_string
glcd_fill_rect
glcd_draw_rect
glcd_fill_circle
sprintf
__do_copy_data
__do_clear_bss
