   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1599 0170 40        		.byte	64
 1600 0171 00        		.byte	0
 1601 0172 20        		.byte	32
 1602 0173 40        		.byte	64
 1603 0174 44        		.byte	68
 1604 0175 3D        		.byte	61
 1605 0176 00        		.byte	0
 1606 0177 00        		.byte	0
 1607 0178 7F        		.byte	127
 1608 0179 10        		.byte	16
 1609 017a 28        		.byte	40
 1610 017b 44        		.byte	68
 1611 017c 00        		.byte	0
 1612 017d 41        		.byte	65
 1613 017e 7F        		.byte	127
 1614 017f 40        		.byte	64
 1615 0180 00        		.byte	0
 1616 0181 7C        		.byte	124
 1617 0182 04        		.byte	4
 1618 0183 18        		.byte	24
 1619 0184 04        		.byte	4
 1620 0185 78        		.byte	120
 1621 0186 7C        		.byte	124
 1622 0187 08        		.byte	8
 1623 0188 04        		.byte	4
 1624 0189 04        		.byte	4
 1625 018a 78        		.byte	120
 1626 018b 38        		.byte	56
 1627 018c 44        		.byte	68
 1628 018d 44        		.byte	68
 1629 018e 44        		.byte	68
 1630 018f 38        		.byte	56
 1631 0190 7C        		.byte	124
 1632 0191 14        		.byte	20
 1633 0192 14        		.byte	20
 1634 0193 14        		.byte	20
 1635 0194 08        		.byte	8
 1636 0195 08        		.byte	8
 1637 0196 14        		.byte	20
 1638 0197 14        		.byte	20
 1639 0198 18        		.byte	24
 1640 0199 7C        		.byte	124
 1641 019a 7C        		.byte	124
 1642 019b 08        		.byte	8
 1643 019c 04        		.byte	4
 1644 019d 04        		.byte	4
 1645 019e 08        		.byte	8
 1646 019f 48        		.byte	72
 1647 01a0 54        		.byte	84
 1648 01a1 54        		.byte	84
 1649 01a2 54        		.byte	84
 1650 01a3 20        		.byte	32
 1651 01a4 04        		.byte	4
 1652 01a5 3F        		.byte	63
 1653 01a6 44        		.byte	68
 1654 01a7 40        		.byte	64
 1655 01a8 20        		.byte	32
 1656 01a9 3C        		.byte	60
 1657 01aa 40        		.byte	64
 1658 01ab 40        		.byte	64
 1659 01ac 20        		.byte	32
 1660 01ad 7C        		.byte	124
 1661 01ae 1C        		.byte	28
 1662 01af 20        		.byte	32
 1663 01b0 40        		.byte	64
 1664 01b1 20        		.byte	32
 1665 01b2 1C        		.byte	28
 1666 01b3 3C        		.byte	60
 1667 01b4 40        		.byte	64
 1668 01b5 30        		.byte	48
 1669 01b6 40        		.byte	64
 1670 01b7 3C        		.byte	60
 1671 01b8 44        		.byte	68
 1672 01b9 28        		.byte	40
 1673 01ba 10        		.byte	16
 1674 01bb 28        		.byte	40
 1675 01bc 44        		.byte	68
 1676 01bd 0C        		.byte	12
 1677 01be 50        		.byte	80
 1678 01bf 50        		.byte	80
 1679 01c0 50        		.byte	80
 1680 01c1 3C        		.byte	60
 1681 01c2 44        		.byte	68
 1682 01c3 64        		.byte	100
 1683 01c4 54        		.byte	84
 1684 01c5 4C        		.byte	76
 1685 01c6 44        		.byte	68
 1686 01c7 00        		.byte	0
 1687 01c8 08        		.byte	8
 1688 01c9 36        		.byte	54
 1689 01ca 41        		.byte	65
 1690 01cb 00        		.byte	0
 1691 01cc 00        		.byte	0
 1692 01cd 00        		.byte	0
 1693 01ce 7F        		.byte	127
 1694 01cf 00        		.byte	0
 1695 01d0 00        		.byte	0
 1696 01d1 00        		.byte	0
 1697 01d2 41        		.byte	65
 1698 01d3 36        		.byte	54
 1699 01d4 08        		.byte	8
 1700 01d5 00        		.byte	0
 1701 01d6 08        		.byte	8
 1702 01d7 08        		.byte	8
 1703 01d8 2A        		.byte	42
 1704 01d9 1C        		.byte	28
 1705 01da 08        		.byte	8
 1706 01db 08        		.byte	8
 1707 01dc 1C        		.byte	28
 1708 01dd 2A        		.byte	42
 1709 01de 08        		.byte	8
 1710 01df 08        		.byte	8
 1759               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:2      *ABS*:0000003f __SREG__
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:3      *ABS*:0000003e __SP_H__
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:4      *ABS*:0000003d __SP_L__
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:5      *ABS*:00000034 __CCP__
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:18     .text:00000000 __vector_11
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1183   .bss:00000000 milisek
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1195   .bss:00000002 move_kreis
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1207   .bss:00000007 schalter_ent
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1213   .bss:00000008 Status
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1201   .bss:00000003 gametime
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1189   .bss:00000001 sek
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:98     .text:00000096 score
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:184    .text:0000011c blocks
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1148   .data:0000005c Blocks
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1157   .data:00000061 Blocks_korr
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1219   .bss:00000009 Kreis_vertikal
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1225   .data:00000075 Kreis_horizontal
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:362    .text:0000020c main
C:\Users\lucas\AppData\Local\Temp/ccYSnuyi.s:1230   .progmem.data:00000000 Font5x7

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__udivmodhi4
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_tiny_draw_string
glcd_fill_rect
glcd_draw_rect
glcd_fill_circle
sprintf
__do_copy_data
__do_clear_bss
